lecture_name,config_name,exponential_scaling,confidence_boost,context_similarity,sentence_length,accuracy,correct,evaluated,mae,rmse,time,status
cryptocurrency,All Features,True,True,True,True,0.722,361,500,0.452,1.147170431975999,62.6621310710907,success
cryptocurrency,No Exponential Scaling,False,True,True,True,0.644,322,500,0.53,1.1806777714516352,0.05159139633178711,success
cryptocurrency,No Confidence Boost,True,False,True,True,0.582,291,500,0.68,1.3114877048604001,0.0525815486907959,success
cryptocurrency,No Context Similarity,True,True,False,True,0.666,333,500,0.508,1.1713240371477058,0.03520965576171875,success
cryptocurrency,No Sentence Length Filter,True,True,True,False,0.722,361,500,0.452,1.147170431975999,0.05141448974609375,success
cryptocurrency,No Features,False,False,False,False,0.596,298,500,0.658,1.284523257866513,0.03450584411621094,success
psychology,All Features,True,True,True,True,0.6215005599104143,555,893,0.458006718924972,0.8066076502586416,89.35207605361938,success
psychology,No Exponential Scaling,False,True,True,True,0.6382978723404256,570,893,0.45464725643896975,0.8210555029093848,0.06710195541381836,success
psychology,No Confidence Boost,True,False,True,True,0.6371780515117581,569,893,0.43784994400895855,0.7855070188074355,0.06706380844116211,success
psychology,No Context Similarity,True,True,False,True,0.6215005599104143,555,893,0.458006718924972,0.8066076502586416,0.04457712173461914,success
psychology,No Sentence Length Filter,True,True,True,False,0.620380739081747,554,893,0.45912653975363943,0.8073015064301778,0.06744670867919922,success
psychology,No Features,False,False,False,False,0.6382978723404256,570,893,0.43673012318029114,0.7847938938135778,0.044359683990478516,success
reinforcement_learning,All Features,True,True,True,True,0.6827643630308077,820,1201,0.9492089925062448,2.1952943391802773,79.13639235496521,success
reinforcement_learning,No Exponential Scaling,False,True,True,True,0.5936719400499584,713,1201,1.4163197335553706,2.9597634759338636,0.09507894515991211,success
reinforcement_learning,No Confidence Boost,True,False,True,True,0.5961698584512906,716,1201,1.408825978351374,2.9559632216690583,0.09528374671936035,success
reinforcement_learning,No Context Similarity,True,True,False,True,0.6827643630308077,820,1201,0.929225645295587,2.1770125968386904,0.06335926055908203,success
reinforcement_learning,No Sentence Length Filter,True,True,True,False,0.6827643630308077,820,1201,0.9492089925062448,2.1952943391802773,0.09528589248657227,success
reinforcement_learning,No Features,False,False,False,False,0.5953372189841799,715,1201,1.4096586178184847,2.956104058947727,0.06334042549133301,success
cognitive_robotics_MIT,All Features,True,True,True,True,0.6204081632653061,456,735,0.5931972789115646,1.0613814640575263,77.63437843322754,success
cognitive_robotics_MIT,No Exponential Scaling,False,True,True,True,0.5918367346938775,435,735,0.5333333333333333,0.8929047606349884,0.05579638481140137,success
cognitive_robotics_MIT,No Confidence Boost,True,False,True,True,0.6285714285714286,462,735,0.5891156462585034,1.0620222014923157,0.05732583999633789,success
cognitive_robotics_MIT,No Context Similarity,True,True,False,True,0.617687074829932,454,735,0.5959183673469388,1.062662552591495,0.03895878791809082,success
cognitive_robotics_MIT,No Sentence Length Filter,True,True,True,False,0.6217687074829932,457,735,0.5931972789115646,1.062662552591495,0.059934377670288086,success
cognitive_robotics_MIT,No Features,False,False,False,False,0.6027210884353742,443,735,0.44761904761904764,0.7404723625685776,0.04059028625488281,success
ML_for_health,All Features,True,True,True,True,0.869120654396728,425,489,0.3006134969325153,3.4626254563733494,101.61024808883667,success
ML_for_health,No Exponential Scaling,False,True,True,True,0.8711656441717791,426,489,0.2903885480572597,3.4587844951729907,0.06132340431213379,success
ML_for_health,No Confidence Boost,True,False,True,True,0.8670756646216768,424,489,0.294478527607362,3.4593756898606984,0.0613248348236084,success
ML_for_health,No Context Similarity,True,True,False,True,0.8629856850715747,422,489,0.3067484662576687,3.463511227129183,0.041327714920043945,success
ML_for_health,No Sentence Length Filter,True,True,True,False,0.8711656441717791,426,489,0.2985685071574642,3.4623301490975256,0.06212329864501953,success
ML_for_health,No Features,False,False,False,False,0.8588957055214724,420,489,0.30265848670756645,3.4605577762406146,0.04110884666442871,success
climate_science_policy,All Features,True,True,True,True,0.9124087591240876,250,274,0.10948905109489052,0.4756862119746312,36.21822166442871,success
climate_science_policy,No Exponential Scaling,False,True,True,True,0.9124087591240876,250,274,0.10948905109489052,0.4756862119746312,0.0647878646850586,success
climate_science_policy,No Confidence Boost,True,False,True,True,0.9124087591240876,250,274,0.10948905109489052,0.4756862119746312,0.06629586219787598,success
climate_science_policy,No Context Similarity,True,True,False,True,0.9087591240875912,249,274,0.11313868613138686,0.4795070461414202,0.044596195220947266,success
climate_science_policy,No Sentence Length Filter,True,True,True,False,0.9124087591240876,250,274,0.10948905109489052,0.4756862119746312,0.06844639778137207,success
climate_science_policy,No Features,False,False,False,False,0.9087591240875912,249,274,0.11313868613138686,0.4795070461414202,0.045302629470825195,success
cities_and_climate,All Features,True,True,True,True,0.8251748251748252,118,143,0.1958041958041958,0.4876086932800089,33.79693078994751,success
cities_and_climate,No Exponential Scaling,False,True,True,True,0.7902097902097902,113,143,0.23076923076923078,0.5222329678670935,0.023950815200805664,success
cities_and_climate,No Confidence Boost,True,False,True,True,0.7902097902097902,113,143,0.23076923076923078,0.5222329678670935,0.02369546890258789,success
cities_and_climate,No Context Similarity,True,True,False,True,0.8321678321678322,119,143,0.1888111888111888,0.4803844614152614,0.01598358154296875,success
cities_and_climate,No Sentence Length Filter,True,True,True,False,0.8251748251748252,118,143,0.1958041958041958,0.4876086932800089,0.024187564849853516,success
cities_and_climate,No Features,False,False,False,False,0.8321678321678322,119,143,0.1888111888111888,0.4803844614152614,0.016094446182250977,success
cities_and_decarbonization,All Features,True,True,True,True,0.8,220,275,0.2581818181818182,0.6120011883529758,43.10237717628479,success
cities_and_decarbonization,No Exponential Scaling,False,True,True,True,0.7709090909090909,212,275,0.31272727272727274,0.6980492298346351,0.024420976638793945,success
cities_and_decarbonization,No Confidence Boost,True,False,True,True,0.7890909090909091,217,275,0.29454545454545455,0.6849021164304496,0.024278879165649414,success
cities_and_decarbonization,No Context Similarity,True,True,False,True,0.8036363636363636,221,275,0.2545454545454545,0.6090230627070627,0.01631450653076172,success
cities_and_decarbonization,No Sentence Length Filter,True,True,True,False,0.8,220,275,0.2581818181818182,0.6120011883529758,0.024369001388549805,success
cities_and_decarbonization,No Features,False,False,False,False,0.7927272727272727,218,275,0.2909090909090909,0.6822422923379534,0.01621079444885254,success
computer_vision_2_2,All Features,True,True,True,True,0.925,74,80,0.075,0.27386127875258304,16.297827005386353,success
computer_vision_2_2,No Exponential Scaling,False,True,True,True,0.925,74,80,0.075,0.27386127875258304,0.006815433502197266,success
computer_vision_2_2,No Confidence Boost,True,False,True,True,0.925,74,80,0.075,0.27386127875258304,0.006654262542724609,success
computer_vision_2_2,No Context Similarity,True,True,False,True,0.925,74,80,0.075,0.27386127875258304,0.0046079158782958984,success
computer_vision_2_2,No Sentence Length Filter,True,True,True,False,0.925,74,80,0.075,0.27386127875258304,0.006694316864013672,success
computer_vision_2_2,No Features,False,False,False,False,0.925,74,80,0.075,0.27386127875258304,0.004523038864135742,success
creating_breakthrough_products,All Features,True,True,True,True,0.9311740890688259,230,247,0.0728744939271255,0.2845551966122361,34.6328809261322,success
creating_breakthrough_products,No Exponential Scaling,False,True,True,True,0.9311740890688259,230,247,0.0728744939271255,0.2845551966122361,0.05352640151977539,success
creating_breakthrough_products,No Confidence Boost,True,False,True,True,0.8987854251012146,222,247,0.11740890688259109,0.3870369114828745,0.05348014831542969,success
creating_breakthrough_products,No Context Similarity,True,True,False,True,0.9311740890688259,230,247,0.0728744939271255,0.2845551966122361,0.03627777099609375,success
creating_breakthrough_products,No Sentence Length Filter,True,True,True,False,0.9311740890688259,230,247,0.0728744939271255,0.2845551966122361,0.054097652435302734,success
creating_breakthrough_products,No Features,False,False,False,False,0.8987854251012146,222,247,0.11740890688259109,0.3870369114828745,0.036038875579833984,success
deeplearning,All Features,True,True,True,True,0.9257294429708223,349,377,0.09283819628647215,0.3605183418372233,43.656341552734375,success
deeplearning,No Exponential Scaling,False,True,True,True,0.9204244031830239,347,377,0.09814323607427056,0.36780227648678226,0.032846689224243164,success
deeplearning,No Confidence Boost,True,False,True,True,0.9363395225464191,353,377,0.08222811671087533,0.34549007977865903,0.032778024673461914,success
deeplearning,No Context Similarity,True,True,False,True,0.9230769230769231,348,377,0.09549071618037135,0.3641785203646149,0.02165675163269043,success
deeplearning,No Sentence Length Filter,True,True,True,False,0.9257294429708223,349,377,0.09283819628647215,0.3605183418372233,0.03257942199707031,success
deeplearning,No Features,False,False,False,False,0.9230769230769231,348,377,0.09549071618037135,0.3641785203646149,0.02166438102722168,success
phonetics,All Features,True,True,True,True,0.7239819004524887,160,221,0.3257918552036199,0.7182180059511166,47.2312707901001,success
phonetics,No Exponential Scaling,False,True,True,True,0.5656108597285068,125,221,1.2217194570135748,2.2870874995874626,0.06568598747253418,success
phonetics,No Confidence Boost,True,False,True,True,0.47058823529411764,104,221,1.3800904977375565,2.3543547789870938,0.0656442642211914,success
phonetics,No Context Similarity,True,True,False,True,0.7194570135746606,159,221,0.3257918552036199,0.71188997065329,0.04482102394104004,success
phonetics,No Sentence Length Filter,True,True,True,False,0.7239819004524887,160,221,0.3257918552036199,0.7182180059511166,0.06704306602478027,success
phonetics,No Features,False,False,False,False,0.47058823529411764,104,221,1.3800904977375565,2.3543547789870938,0.04471230506896973,success
numerics,All Features,True,True,True,True,0.8779803646563815,626,713,0.12903225806451613,0.3782294323638912,37.99099254608154,success
numerics,No Exponential Scaling,False,True,True,True,0.8779803646563815,626,713,0.12903225806451613,0.3782294323638912,0.057675838470458984,success
numerics,No Confidence Boost,True,False,True,True,0.8779803646563815,626,713,0.12903225806451613,0.3782294323638912,0.058956146240234375,success
numerics,No Context Similarity,True,True,False,True,0.8695652173913043,620,713,0.1514726507713885,0.43994134506405985,0.04047679901123047,success
numerics,No Sentence Length Filter,True,True,True,False,0.879382889200561,627,713,0.1276297335203366,0.37637079982662286,0.06115913391113281,success
numerics,No Features,False,False,False,False,0.876577840112202,625,713,0.13043478260869565,0.3800789760700937,0.039708614349365234,success
image_processing,All Features,True,True,True,True,0.8387096774193549,104,124,0.16129032258064516,0.4016096644512494,18.81414818763733,success
image_processing,No Exponential Scaling,False,True,True,True,0.8225806451612904,102,124,0.1774193548387097,0.421211769587116,0.010203361511230469,success
image_processing,No Confidence Boost,True,False,True,True,0.8225806451612904,102,124,0.1774193548387097,0.421211769587116,0.010207653045654297,success
image_processing,No Context Similarity,True,True,False,True,0.8225806451612904,102,124,0.1774193548387097,0.421211769587116,0.006869792938232422,success
image_processing,No Sentence Length Filter,True,True,True,False,0.8387096774193549,104,124,0.16129032258064516,0.4016096644512494,0.010105133056640625,success
image_processing,No Features,False,False,False,False,0.8225806451612904,102,124,0.1774193548387097,0.421211769587116,0.0067517757415771484,success
physics,All Features,True,True,True,True,0.8697916666666666,501,576,0.13194444444444445,0.3679900360969936,46.16268992424011,success
physics,No Exponential Scaling,False,True,True,True,0.859375,495,576,0.1527777777777778,0.4208127057650866,0.06344819068908691,success
physics,No Confidence Boost,True,False,True,True,0.8628472222222222,497,576,0.14930555555555555,0.4166666666666667,0.0650787353515625,success
physics,No Context Similarity,True,True,False,True,0.875,504,576,0.1267361111111111,0.36084391824351614,0.0440828800201416,success
physics,No Sentence Length Filter,True,True,True,False,0.8697916666666666,501,576,0.13194444444444445,0.3679900360969936,0.06668472290039062,success
physics,No Features,False,False,False,False,0.8645833333333334,498,576,0.14756944444444445,0.414578098794425,0.04379558563232422,success
sensory_systems,All Features,True,True,True,True,0.7339667458432304,309,421,0.37767220902612825,0.7752097256645105,45.27639436721802,success
sensory_systems,No Exponential Scaling,False,True,True,True,0.6793349168646081,286,421,1.3040380047505937,3.1096356264385947,0.056038618087768555,success
sensory_systems,No Confidence Boost,True,False,True,True,0.672209026128266,283,421,1.299287410926366,3.09355317699686,0.05671882629394531,success
sensory_systems,No Context Similarity,True,True,False,True,0.7244655581947743,305,421,0.38954869358669836,0.7858608001100728,0.0386505126953125,success
sensory_systems,No Sentence Length Filter,True,True,True,False,0.7315914489311164,308,421,0.38004750593824227,0.7767402498113251,0.05862712860107422,success
sensory_systems,No Features,False,False,False,False,0.669833729216152,282,421,1.3159144893111638,3.112307955135698,0.038910627365112305,success
short_range,All Features,True,True,True,True,0.8714285714285714,305,350,0.12857142857142856,0.35856858280031806,25.3891179561615,success
short_range,No Exponential Scaling,False,True,True,True,0.8714285714285714,305,350,0.12857142857142856,0.35856858280031806,0.04476356506347656,success
short_range,No Confidence Boost,True,False,True,True,0.8714285714285714,305,350,0.12857142857142856,0.35856858280031806,0.04485607147216797,success
short_range,No Context Similarity,True,True,False,True,0.8714285714285714,305,350,0.12857142857142856,0.35856858280031806,0.030883073806762695,success
short_range,No Sentence Length Filter,True,True,True,False,0.8628571428571429,302,350,0.13714285714285715,0.3703280399090206,0.047748565673828125,success
short_range,No Features,False,False,False,False,0.86,301,350,0.14,0.37416573867739417,0.03190755844116211,success
solar_resource,All Features,True,True,True,True,0.777992277992278,403,518,0.23938223938223938,0.5557700143767283,74.18527340888977,success
solar_resource,No Exponential Scaling,False,True,True,True,0.7200772200772201,373,518,0.3474903474903475,0.7325841498964721,0.06424260139465332,success
solar_resource,No Confidence Boost,True,False,True,True,0.7200772200772201,373,518,0.3474903474903475,0.7325841498964721,0.06364655494689941,success
solar_resource,No Context Similarity,True,True,False,True,0.7760617760617761,402,518,0.25868725868725867,0.602440339730303,0.04257917404174805,success
solar_resource,No Sentence Length Filter,True,True,True,False,0.777992277992278,403,518,0.23938223938223938,0.5557700143767283,0.06396698951721191,success
solar_resource,No Features,False,False,False,False,0.7200772200772201,373,518,0.36486486486486486,0.7673350564147899,0.042227745056152344,success
team_dynamics_game_design,All Features,True,True,True,True,0.9090909090909091,50,55,0.09090909090909091,0.30151134457776363,29.704122066497803,success
team_dynamics_game_design,No Exponential Scaling,False,True,True,True,0.9090909090909091,50,55,0.09090909090909091,0.30151134457776363,0.07501769065856934,success
team_dynamics_game_design,No Confidence Boost,True,False,True,True,0.9090909090909091,50,55,0.09090909090909091,0.30151134457776363,0.07807469367980957,success
team_dynamics_game_design,No Context Similarity,True,True,False,True,0.9090909090909091,50,55,0.09090909090909091,0.30151134457776363,0.05562400817871094,success
team_dynamics_game_design,No Sentence Length Filter,True,True,True,False,0.9090909090909091,50,55,0.09090909090909091,0.30151134457776363,0.08427286148071289,success
team_dynamics_game_design,No Features,False,False,False,False,0.9090909090909091,50,55,0.09090909090909091,0.30151134457776363,0.05554938316345215,success
theory_of_computation,All Features,True,True,True,True,0.8935018050541517,495,554,0.10649819494584838,0.3263406118549274,17.992855072021484,success
theory_of_computation,No Exponential Scaling,False,True,True,True,0.9097472924187726,504,554,0.09025270758122744,0.30042088406305484,0.04663586616516113,success
theory_of_computation,No Confidence Boost,True,False,True,True,0.9097472924187726,504,554,0.09025270758122744,0.30042088406305484,0.046923160552978516,success
theory_of_computation,No Context Similarity,True,True,False,True,0.8935018050541517,495,554,0.10649819494584838,0.3263406118549274,0.031533241271972656,success
theory_of_computation,No Sentence Length Filter,True,True,True,False,0.8935018050541517,495,554,0.10649819494584838,0.3263406118549274,0.04763078689575195,success
theory_of_computation,No Features,False,False,False,False,0.9097472924187726,504,554,0.09025270758122744,0.30042088406305484,0.032103538513183594,success
